,Data as reported by 12 February 2020*
0,
1,
2,HIGHLIGHTS SITUATION IN NUMBERS
3,total and new cases in last 24
4,• No new countries reported cases of COVID-19 in the past 24 hours.  hours
5,
6,• WHO has published key considerations for repatriation and quarantine of Globally
7,travellers in relation to COVID-19. More information can be found here.  45 171 confirmed (2068 new)
8,
9,• The UN activated a Crisis Management Team (CMT) on the COVID-19 China
10,"outbreak, to be led by WHO. The WHO Director-General nominated Dr Mike 44 730 confirmed (2022 new)"
11,"Ryan, Executive Director of WHO Health Emergencies Programme as the Crisis"
12,8204 severe (871 new)
13,"Manager. The CMT brings together WHO, OCHA, IMO (International Maritime"
14,1114 deaths (97 new)
15,"Organization), UNICEF, ICAO, WFP, FAO, the World Bank and several"
16,departments of the UN Secretariat. It held its first meeting yesterday via
17,teleconference. This mechanism will help WHO focus on the health response  Outside of China
18,"while the other agencies will bring their expertise to bear on the wider social, 441 confirmed (46 new)"
19,economic and developmental implications of the outbreak. Additional 24 countries
20,members will be included depending on the evolution of the outbreak and its 1 death
21,impact globally.
22,WHO RISK ASSESSMENT
23,• WHO has prepared a list of Q&A on infection prevention and control for
